method,params,val_accuracy,test_accuracy
RandomForest,{'n_estimators': 50},0.7385656840339051,0.7196873352151121
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 200}",0.7019990164029276,0.6773783305933807
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 200}",0.7356727514681634,0.6766028722975278
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 200}",0.7027222495443631,0.690002791649865
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.0001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 200}",0.6760494112882228,0.6714848475448989
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.0001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 200}",0.7026933202187057,0.6843264369242221
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.0001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 200}",0.6919605403998033,0.6753621390241632
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.01, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 50}",0.7284404200538085,0.7160271720586866
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.01, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 50}",0.715219718228368,0.6869009584664536
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.01, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 50}",0.7297711690340498,0.672043177517913
NeuralNet,"{'n_hidden': 50, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 50}",0.7181126507941099,0.6861255001706008
NeuralNet,"{'n_hidden': 50, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 50}",0.6786530505973905,0.6288656596048264
NeuralNet,"{'n_hidden': 50, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 50}",0.6522116469465096,0.6672973727472936
NeuralNet,"{'n_hidden': 200, 'n_layers': 2, 'learning_rate': 0.0005, 'dropout_prob': 0.5, 'n_epochs': 50, 'batch_size': 200}",0.705615182110105,0.7119327522565837
NeuralNet,"{'n_hidden': 200, 'n_layers': 2, 'learning_rate': 0.0005, 'dropout_prob': 0.5, 'n_epochs': 50, 'batch_size': 200}",0.7277171869123731,0.6987499612270852
NeuralNet,"{'n_hidden': 200, 'n_layers': 2, 'learning_rate': 0.0005, 'dropout_prob': 0.5, 'n_epochs': 50, 'batch_size': 200}",0.7137732519454971,0.6837991252830422
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0005, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 200}",0.7327798189024214,0.6814727503954837
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0005, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 200}",0.7144964850869325,0.6688482893389994
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0005, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 200}",0.7012757832614921,0.7049536275939079
NeuralNet,"{'n_hidden': 400, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 50}",0.7029247548239649,0.6541145817177952
NeuralNet,"{'n_hidden': 400, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 50}",0.7577747562704312,0.7224479667483482
NeuralNet,"{'n_hidden': 400, 'n_layers': 2, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 50}",0.7365984898892006,0.6909953782685567
NeuralNet,"{'n_hidden': 100, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 200}",0.7474469870107328,0.6791463755079251
NeuralNet,"{'n_hidden': 100, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 200}",0.6858853820117453,0.6719501225224107
NeuralNet,"{'n_hidden': 100, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 200}",0.4928978505511036,0.48075312509693224
NeuralNet,"{'n_hidden': 200, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 50}",0.6704949807619984,0.6515710785073978
NeuralNet,"{'n_hidden': 200, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 50}",0.7320565857609858,0.6319674927882378
NeuralNet,"{'n_hidden': 200, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 50}",0.7188358839355454,0.650795620211545
NeuralNet,"{'n_hidden': 100, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 50}",0.7195591170769808,0.6680728310431465
NeuralNet,"{'n_hidden': 100, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 50}",0.679376283738826,0.6987499612270852
NeuralNet,"{'n_hidden': 100, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 50, 'batch_size': 50}",0.733503052043857,0.6853500418747479
NeuralNet,"{'n_hidden': 50, 'n_layers': 2, 'learning_rate': 0.005, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 100}",0.7005525501200567,0.679921833803778
NeuralNet,"{'n_hidden': 50, 'n_layers': 2, 'learning_rate': 0.005, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 100}",0.7027222495443631,0.7026272527063494
NeuralNet,"{'n_hidden': 50, 'n_layers': 2, 'learning_rate': 0.005, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 100}",0.7012757832614922,0.6814727503954837
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.0005, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 50}",0.6866086151531807,0.6742764974099692
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.0005, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 50}",0.7188358839355454,0.7057290858897608
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.0005, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 50}",0.6887783145774871,0.6719501225224107
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 100}",0.7074666589521797,0.6331772077297683
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 100}",0.7187201666329158,0.6805732187722944
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 100}",0.7190383892151474,0.6486863736468252
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.5, 'n_epochs': 20, 'batch_size': 100}",0.6555963780484276,0.6322776761065789
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.5, 'n_epochs': 20, 'batch_size': 100}",0.684207481123615,0.660628431402959
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.5, 'n_epochs': 20, 'batch_size': 100}",0.4771892267191251,0.5258227612518999
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 200}",0.7462030260074638,0.7005180061416296
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 200}",0.7460005207278619,0.6971990446353795
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 200}",0.6831949547256054,0.6778125872390582
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 200}",0.7635606214019152,0.7191290052420981
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 200}",0.732056585760986,0.699525419522938
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 200}",0.7356727514681631,0.6861255001706007
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 100}",0.6844389157288744,0.670399205930705
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 100}",0.7356727514681634,0.6861255001706008
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.001, 'dropout_prob': 0.3, 'n_epochs': 20, 'batch_size': 100}",0.6858853820117453,0.699525419522938
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 50}",0.6719414470448694,0.6632029529451905
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 50}",0.704168715827234,0.6585502031700735
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.005, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 50}",0.6866086151531807,0.6993082912000993
NeuralNet,"{'n_hidden': 200, 'n_layers': 3, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 100}",0.6543813463708161,0.6435993672260305
NeuralNet,"{'n_hidden': 200, 'n_layers': 3, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 100}",0.7166661845112391,0.6366202425633549
NeuralNet,"{'n_hidden': 200, 'n_layers': 3, 'learning_rate': 0.001, 'dropout_prob': 0.2, 'n_epochs': 50, 'batch_size': 100}",0.6565510457951225,0.6366202425633549
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.0001, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 50}",0.7063384152515404,0.6892273333540122
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.0001, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 50}",0.7217288165012872,0.7134836688482893
NeuralNet,"{'n_hidden': 100, 'n_layers': 2, 'learning_rate': 0.0001, 'dropout_prob': 0.5, 'n_epochs': 100, 'batch_size': 50}",0.6733879133277403,0.6789292471850864
NeuralNet,"{'n_hidden': 329, 'n_layers': 1, 'learning_rate': 0.07656911415245042, 'dropout_prob': 0.5581100947678923, 'n_epochs': 28, 'batch_size': 117}",0.7143807677843028,0.6452433388132386
NeuralNet,"{'n_hidden': 329, 'n_layers': 1, 'learning_rate': 0.07656911415245042, 'dropout_prob': 0.5581100947678923, 'n_epochs': 28, 'batch_size': 117}",0.7060201926693088,0.6558826266323396
NeuralNet,"{'n_hidden': 329, 'n_layers': 1, 'learning_rate': 0.07656911415245042, 'dropout_prob': 0.5581100947678923, 'n_epochs': 28, 'batch_size': 117}",0.7326641015997917,0.6694996743075157
NeuralNet,"{'n_hidden': 167, 'n_layers': 1, 'learning_rate': 0.025563301227559936, 'dropout_prob': 0.23384694741626016, 'n_epochs': 95, 'batch_size': 158}",0.7076691642317817,0.6623034213220013
NeuralNet,"{'n_hidden': 167, 'n_layers': 1, 'learning_rate': 0.025563301227559936, 'dropout_prob': 0.23384694741626016, 'n_epochs': 95, 'batch_size': 158}",0.7492984638528076,0.6943143397748068
NeuralNet,"{'n_hidden': 167, 'n_layers': 1, 'learning_rate': 0.025563301227559936, 'dropout_prob': 0.23384694741626016, 'n_epochs': 95, 'batch_size': 158}",0.7151040009257382,0.6931976798287787
NeuralNet,"{'n_hidden': 397, 'n_layers': 2, 'learning_rate': 0.018301500317047924, 'dropout_prob': 0.20423978313183044, 'n_epochs': 62, 'batch_size': 53}",0.6118263083287527,0.6325258227612518
NeuralNet,"{'n_hidden': 397, 'n_layers': 2, 'learning_rate': 0.018301500317047924, 'dropout_prob': 0.20423978313183044, 'n_epochs': 62, 'batch_size': 53}",0.7269939537709377,0.7026272527063494
NeuralNet,"{'n_hidden': 397, 'n_layers': 2, 'learning_rate': 0.018301500317047924, 'dropout_prob': 0.20423978313183044, 'n_epochs': 62, 'batch_size': 53}",0.668325281337692,0.6735010391141165
NeuralNet,"{'n_hidden': 66, 'n_layers': 3, 'learning_rate': 0.0007261297093317894, 'dropout_prob': 0.2543638607196925, 'n_epochs': 51, 'batch_size': 143}",0.6962131512714438,0.6987499612270852
NeuralNet,"{'n_hidden': 66, 'n_layers': 3, 'learning_rate': 0.0007261297093317894, 'dropout_prob': 0.2543638607196925, 'n_epochs': 51, 'batch_size': 143}",0.753956085283652,0.7127082105524364
NeuralNet,"{'n_hidden': 66, 'n_layers': 3, 'learning_rate': 0.0007261297093317894, 'dropout_prob': 0.2543638607196925, 'n_epochs': 51, 'batch_size': 143}",0.7188358839355454,0.6861255001706008
NeuralNet,"{'n_hidden': 213, 'n_layers': 3, 'learning_rate': 0.03284257338249057, 'dropout_prob': 0.4702995511817259, 'n_epochs': 95, 'batch_size': 52}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 213, 'n_layers': 3, 'learning_rate': 0.03284257338249057, 'dropout_prob': 0.4702995511817259, 'n_epochs': 95, 'batch_size': 52}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 213, 'n_layers': 3, 'learning_rate': 0.03284257338249057, 'dropout_prob': 0.4702995511817259, 'n_epochs': 95, 'batch_size': 52}",0.5488182370468945,0.583020565154006
NeuralNet,"{'n_hidden': 185, 'n_layers': 1, 'learning_rate': 0.0007146104046001492, 'dropout_prob': 0.3446152796156071, 'n_epochs': 69, 'batch_size': 152}",0.6873318482946162,0.6569992865783678
NeuralNet,"{'n_hidden': 185, 'n_layers': 1, 'learning_rate': 0.0007146104046001492, 'dropout_prob': 0.3446152796156071, 'n_epochs': 69, 'batch_size': 152}",0.7217288165012872,0.7072800024814665
