method,params,val_accuracy,test_accuracy
NeuralNet,"{'n_hidden': 185, 'n_layers': 1, 'learning_rate': 0.0007146104046001492, 'dropout_prob': 0.3446152796156071, 'n_epochs': 69, 'batch_size': 152}",0.6866086151531807,0.7088309190731722
NeuralNet,"{'n_hidden': 111, 'n_layers': 2, 'learning_rate': 0.0004721563364927971, 'dropout_prob': 0.6532168461905916, 'n_epochs': 37, 'batch_size': 114}",0.6778141001533254,0.5848816650640528
NeuralNet,"{'n_hidden': 111, 'n_layers': 2, 'learning_rate': 0.0004721563364927971, 'dropout_prob': 0.6532168461905916, 'n_epochs': 37, 'batch_size': 114}",0.6880550814360517,0.6830236669871894
NeuralNet,"{'n_hidden': 111, 'n_layers': 2, 'learning_rate': 0.0004721563364927971, 'dropout_prob': 0.6532168461905916, 'n_epochs': 37, 'batch_size': 114}",0.6365898110915034,0.6167685101895221
NeuralNet,"{'n_hidden': 61, 'n_layers': 3, 'learning_rate': 0.004609215871330523, 'dropout_prob': 0.4370901416010888, 'n_epochs': 78, 'batch_size': 189}",0.7481702201521683,0.6861255001706007
NeuralNet,"{'n_hidden': 61, 'n_layers': 3, 'learning_rate': 0.004609215871330523, 'dropout_prob': 0.4370901416010888, 'n_epochs': 78, 'batch_size': 189}",0.7284404200538085,0.7160271720586866
NeuralNet,"{'n_hidden': 61, 'n_layers': 3, 'learning_rate': 0.004609215871330523, 'dropout_prob': 0.4370901416010888, 'n_epochs': 78, 'batch_size': 189}",0.7277171869123731,0.6971990446353795
NeuralNet,"{'n_hidden': 250, 'n_layers': 2, 'learning_rate': 0.3592084025571018, 'dropout_prob': 0.706720309206891, 'n_epochs': 63, 'batch_size': 162}",0.683715682587439,0.6546729116908092
NeuralNet,"{'n_hidden': 250, 'n_layers': 2, 'learning_rate': 0.3592084025571018, 'dropout_prob': 0.706720309206891, 'n_epochs': 63, 'batch_size': 162}",0.5810455058292592,0.5507925183783616
NeuralNet,"{'n_hidden': 250, 'n_layers': 2, 'learning_rate': 0.3592084025571018, 'dropout_prob': 0.706720309206891, 'n_epochs': 63, 'batch_size': 162}",0.7034454826857985,0.6931046248332764
NeuralNet,"{'n_hidden': 388, 'n_layers': 2, 'learning_rate': 0.0010493314645539326, 'dropout_prob': 0.3777641034224495, 'n_epochs': 21, 'batch_size': 75}",0.6822692163045679,0.6861255001706008
NeuralNet,"{'n_hidden': 388, 'n_layers': 2, 'learning_rate': 0.0010493314645539326, 'dropout_prob': 0.3777641034224495, 'n_epochs': 21, 'batch_size': 75}",0.7409378887378134,0.6964235863395266
NeuralNet,"{'n_hidden': 388, 'n_layers': 2, 'learning_rate': 0.0010493314645539326, 'dropout_prob': 0.3777641034224495, 'n_epochs': 21, 'batch_size': 75}",0.7212080886394537,0.6620862929991624
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 200}",0.5004773338733474,0.5492416017866559
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 200}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 400, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 200}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 162}",0.7525964069777533,0.6831167219826917
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 162}",0.6943327451037116,0.6229721765563447
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 162}",0.6974281829490554,0.6028102608641706
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.0001, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 107}",0.6565510457951225,0.6797047054809392
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.0001, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 107}",0.7202823502184164,0.7111572939607307
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.0001, 'dropout_prob': 0.2, 'n_epochs': 100, 'batch_size': 107}",0.7173894176526745,0.7065045441856136
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 100, 'batch_size': 163}",0.7066277085081146,0.6635131362635317
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 100, 'batch_size': 163}",0.702375097636474,0.5960482645243338
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 100, 'batch_size': 163}",0.7205716434749906,0.6998356028412791
NeuralNet,"{'n_hidden': 140, 'n_layers': 2, 'learning_rate': 0.00011770452515814489, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 200}",0.7269939537709377,0.7121498805794223
NeuralNet,"{'n_hidden': 140, 'n_layers': 2, 'learning_rate': 0.00011770452515814489, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 200}",0.7159429513698035,0.6822482086913365
NeuralNet,"{'n_hidden': 140, 'n_layers': 2, 'learning_rate': 0.00011770452515814489, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 200}",0.6858853820117452,0.6735010391141164
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 175}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 175}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.2, 'n_epochs': 20, 'batch_size': 175}",0.4968611681661701,0.5319643909550544
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 68, 'batch_size': 200}",0.695055978245147,0.6480039703464747
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 68, 'batch_size': 200}",0.7189226719125178,0.706597599181116
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 68, 'batch_size': 200}",0.7285272080307807,0.6699339309531933
NeuralNet,"{'n_hidden': 232, 'n_layers': 3, 'learning_rate': 0.002304927738679968, 'dropout_prob': 0.5648625537009941, 'n_epochs': 100, 'batch_size': 200}",0.7137732519454971,0.7237817550172151
NeuralNet,"{'n_hidden': 232, 'n_layers': 3, 'learning_rate': 0.002304927738679968, 'dropout_prob': 0.5648625537009941, 'n_epochs': 100, 'batch_size': 200}",0.6887783145774872,0.685350041874748
NeuralNet,"{'n_hidden': 232, 'n_layers': 3, 'learning_rate': 0.002304927738679968, 'dropout_prob': 0.5648625537009941, 'n_epochs': 100, 'batch_size': 200}",0.7130500188040616,0.6641955395638822
NeuralNet,"{'n_hidden': 74, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 86, 'batch_size': 200}",0.6876211415511904,0.6377058841775488
NeuralNet,"{'n_hidden': 74, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 86, 'batch_size': 200}",0.7070327190673185,0.620087471695772
NeuralNet,"{'n_hidden': 74, 'n_layers': 1, 'learning_rate': 0.49999999999999994, 'dropout_prob': 0.8, 'n_epochs': 86, 'batch_size': 200}",0.7238695865999363,0.6368063525543596
NeuralNet,"{'n_hidden': 303, 'n_layers': 3, 'learning_rate': 0.01236374678013051, 'dropout_prob': 0.2870399400611288, 'n_epochs': 83, 'batch_size': 50}",0.6125495414701883,0.6002977759856075
NeuralNet,"{'n_hidden': 303, 'n_layers': 3, 'learning_rate': 0.01236374678013051, 'dropout_prob': 0.2870399400611288, 'n_epochs': 83, 'batch_size': 50}",0.691671247143229,0.7031855826793635
NeuralNet,"{'n_hidden': 303, 'n_layers': 3, 'learning_rate': 0.01236374678013051, 'dropout_prob': 0.2870399400611288, 'n_epochs': 83, 'batch_size': 50}",0.7063384152515405,0.7165855020317007
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.014838268355063253, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 167}",0.7471287644285011,0.6991842178727627
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.014838268355063253, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 167}",0.74041716087598,0.7069388008312912
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.014838268355063253, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 167}",0.7370035004484045,0.7094823040416885
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.002539584442100185, 'dropout_prob': 0.6528859416164758, 'n_epochs': 20, 'batch_size': 81}",0.702924754823965,0.7193461335649367
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.002539584442100185, 'dropout_prob': 0.6528859416164758, 'n_epochs': 20, 'batch_size': 81}",0.7315358578991523,0.6762616706473525
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.002539584442100185, 'dropout_prob': 0.6528859416164758, 'n_epochs': 20, 'batch_size': 81}",0.6559146006306593,0.6219795899376531
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.049726304811914916, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 200}",0.6720282350218416,0.6759204689971773
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.049726304811914916, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 200}",0.7386524720108775,0.6916467632370731
NeuralNet,"{'n_hidden': 50, 'n_layers': 1, 'learning_rate': 0.049726304811914916, 'dropout_prob': 0.8, 'n_epochs': 20, 'batch_size': 200}",0.6887493852518297,0.6530909767672693
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.011574784779752044, 'dropout_prob': 0.3128569592963844, 'n_epochs': 20, 'batch_size': 50}",0.7206873607776202,0.6675145010701323
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.011574784779752044, 'dropout_prob': 0.3128569592963844, 'n_epochs': 20, 'batch_size': 50}",0.7278039748893452,0.6980675579267346
NeuralNet,"{'n_hidden': 400, 'n_layers': 1, 'learning_rate': 0.011574784779752044, 'dropout_prob': 0.3128569592963844, 'n_epochs': 20, 'batch_size': 50}",0.6935227239853039,0.7115915506064083
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.36493814510939465, 'n_epochs': 95, 'batch_size': 155}",0.45962912604507183,0.38450324141567666
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.36493814510939465, 'n_epochs': 95, 'batch_size': 155}",0.7005525501200567,0.7057290858897608
NeuralNet,"{'n_hidden': 50, 'n_layers': 3, 'learning_rate': 0.0001, 'dropout_prob': 0.36493814510939465, 'n_epochs': 95, 'batch_size': 155}",0.5373332947608991,0.5173237383293526
NeuralNet,"{'n_hidden': 133, 'n_layers': 3, 'learning_rate': 0.00023335033723951283, 'dropout_prob': 0.4124043278048808, 'n_epochs': 20, 'batch_size': 200}",0.7467237538692973,0.7160271720586866
NeuralNet,"{'n_hidden': 133, 'n_layers': 3, 'learning_rate': 0.00023335033723951283, 'dropout_prob': 0.4124043278048808, 'n_epochs': 20, 'batch_size': 200}",0.7577747562704313,0.7152517137628338
NeuralNet,"{'n_hidden': 133, 'n_layers': 3, 'learning_rate': 0.00023335033723951283, 'dropout_prob': 0.4124043278048808, 'n_epochs': 20, 'batch_size': 200}",0.715219718228368,0.6845745835788951
NeuralNet,"{'n_hidden': 360, 'n_layers': 3, 'learning_rate': 0.06699681789205207, 'dropout_prob': 0.6301475778572903, 'n_epochs': 27, 'batch_size': 50}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 360, 'n_layers': 3, 'learning_rate': 0.06699681789205207, 'dropout_prob': 0.6301475778572903, 'n_epochs': 27, 'batch_size': 50}",0.5004773338733474,0.5335153075467601
NeuralNet,"{'n_hidden': 360, 'n_layers': 3, 'learning_rate': 0.06699681789205207, 'dropout_prob': 0.6301475778572903, 'n_epochs': 27, 'batch_size': 50}",0.4960222177221048,0.5050404789230435
NeuralNet,"{'n_hidden': 389, 'n_layers': 3, 'learning_rate': 0.00010101176118975444, 'dropout_prob': 0.41772924453147964, 'n_epochs': 45, 'batch_size': 200}",0.7195591170769808,0.6781537888892335
NeuralNet,"{'n_hidden': 389, 'n_layers': 3, 'learning_rate': 0.00010101176118975444, 'dropout_prob': 0.41772924453147964, 'n_epochs': 45, 'batch_size': 200}",0.705615182110105,0.6804801637767921
NeuralNet,"{'n_hidden': 389, 'n_layers': 3, 'learning_rate': 0.00010101176118975444, 'dropout_prob': 0.41772924453147964, 'n_epochs': 45, 'batch_size': 200}",0.705615182110105,0.6938800831291293
NeuralNet,"{'n_hidden': 400, 'n_layers': 2, 'learning_rate': 0.03863214682037371, 'dropout_prob': 0.21782080135906423, 'n_epochs': 82, 'batch_size': 150}",0.6748343796106112,0.6843574552560564
NeuralNet,"{'n_hidden': 400, 'n_layers': 2, 'learning_rate': 0.03863214682037371, 'dropout_prob': 0.21782080135906423, 'n_epochs': 82, 'batch_size': 150}",0.7048919489686695,0.6498030335928534
NeuralNet,"{'n_hidden': 400, 'n_layers': 2, 'learning_rate': 0.03863214682037371, 'dropout_prob': 0.21782080135906423, 'n_epochs': 82, 'batch_size': 150}",0.6389909451210691,0.6750519557058221
NeuralNet,"{'n_hidden': 186, 'n_layers': 3, 'learning_rate': 0.0002956110347817773, 'dropout_prob': 0.4713244201149074, 'n_epochs': 20, 'batch_size': 200}",0.7188358839355454,0.6719501225224107
NeuralNet,"{'n_hidden': 186, 'n_layers': 3, 'learning_rate': 0.0002956110347817773, 'dropout_prob': 0.4713244201149074, 'n_epochs': 20, 'batch_size': 200}",0.6726646801863048,0.6946555414249821
NeuralNet,"{'n_hidden': 186, 'n_layers': 3, 'learning_rate': 0.0002956110347817773, 'dropout_prob': 0.4713244201149074, 'n_epochs': 20, 'batch_size': 200}",0.7394914224549425,0.7113744222835695
